Section listing
  28de: 3d 00 00  cmp   [X+000h],000h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  28e1: b0 03     jnz   28e5h
  28e3: 9f d2     call  28b6h
  28e5: 38 ff     add   SP,0ffh
  28e7: 20        pop   X
  28e8: 7f        ret

_initSystem:
  28e9: 7c 14 dc  lcall _thumbTurnTestMode
  28ec: 7c 16 46  lcall _setDeadboltPinModeHiZ
  28ef: 7c 16 d0  lcall _pwmPinMode
  28f2: 41 16 bf  and   reg[PRT5GS],0bfh
  28f5: 10        push  X
  28f6: 7c 09 00  lcall BackLightPWM_On
  28f9: 7c 07 3d  lcall _Motor_A_HS_Start
  28fc: 7c 06 c3  lcall Motor_B_HS_Stop
  28ff: 7c 07 00  lcall _Motor_A_LS_Off
  2902: 7c 06 86  lcall Motor_B_LS_Start
  2905: 20        pop   X
  2906: 9c bb     call  25c2h
  2908: 9c 95     call  259eh
  290a: 10        push  X
  290b: 7c 05 c3  lcall _Sounder_Start
  290e: 7c 05 26  lcall _Vbat_En_Stop
  2911: 7c 07 b7  lcall _Lever_SW_1_Off
  2914: 7c 07 7a  lcall _Lever_SW_2_Stop
  2917: 7c 08 c7  lcall _Deadbolt_SW_Start
  291a: 20        pop   X
  291b: 62 4c b0  mov   reg[USBI/O_CR1],0b0h
  291e: 50 00     mov   A,000h
  2920: 08        push  A
  2921: 50 0f     mov   A,00fh
  2923: 08        push  A
  2924: 50 00     mov   A,000h
  2926: 08        push  A
  2927: 08        push  A
  2928: 50 02     mov   A,002h
  292a: 08        push  A
  292b: 50 00     mov   A,000h
  292d: 08        push  A
  292e: 7c 2d 91  lcall _memsetLMM
  2931: 50 00     mov   A,000h
  2933: 08        push  A
  2934: 50 13     mov   A,013h
  2936: 08        push  A
  2937: 50 00     mov   A,000h
  2939: 08        push  A
  293a: 08        push  A
  293b: 50 00     mov   A,000h
  293d: 08        push  A
  293e: 50 cc     mov   A,0cch
  2940: 08        push  A
  2941: 7c 2d 91  lcall _memsetLMM
  2944: 38 f4     add   SP,0f4h
  2946: 7c 11 08  lcall _loadDefaultFactoryDefaults
  2949: 7c 10 36  lcall _loadSystemConfig
  294c: 62 10 e0  mov   reg[PRT4DR],0e0h
  294f: 10        push  X
  2950: 7c 05 5f  lcall Timer16_EnableInt
  2953: 20        pop   X
  2954: 71 01     or    F,001h
  2956: 10        push  X
  2957: 7c 05 67  lcall Timer16_Start
  295a: 20        pop   X
  295b: 50 07     mov   A,007h
  295d: 08        push  A
  295e: 50 d0     mov   A,0d0h
  2960: 08        push  A
  2961: 7c 18 b9  lcall _delayInMs
  2964: 38 fe     add   SP,0feh
  2966: 62 d0 00  mov   reg[CUR_PP],000h
  2969: 7c 14 ea  lcall _initializeSwitches
  296c: 7f        ret

_scanKeypad:
  296d: 10        push  X
  296e: 4f        mov   X,SP
  296f: 38 02     add   SP,002h
  2971: 62 d0 02  mov   reg[CUR_PP],002h
  2974: 3c 06 00  cmp   [006h],000h
  2977: a0 03     jz    297bh
  2979: 81 9f     jmp   2b19h
  297b: 9c 22     call  259eh
  297d: 50 00     mov   A,000h
  297f: 08        push  A
  2980: 50 14     mov   A,014h
  2982: 08        push  A
  2983: 7c 18 80  lcall _delayInMsAwake
  2986: 38 fe     add   SP,0feh
  2988: 62 d0 00  mov   reg[CUR_PP],000h
  298b: 7c 1b 17  lcall _clearKeyBuffer
  298e: 7c 16 de  lcall _readKeypad
  2991: 62 d0 00  mov   reg[CUR_PP],000h
  2994: 39 00     cmp   A,000h
  2996: b1 63     jnz   2afah
  2998: 81 80     jmp   2b19h
  299a: 7c 1b 39  lcall _getAnyKey
  299d: 54 00     mov   [X+__data_start],A ; or possibly _fillerBuffer1, _globalSystemFlags
  299f: 39 00     cmp   A,000h
  29a1: a1 4e     jz    2af0h
  29a3: 62 d0 00  mov   reg[CUR_PP],000h
  29a6: 55 da 05  mov   [0dah],005h
  29a9: 3d 00 21  cmp   [X+000h],021h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  29ac: b0 03     jnz   29b0h
  29ae: 81 6a     jmp   2b19h
  29b0: 3d 00 23  cmp   [X+000h],023h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  29b3: b1 21     jnz   2ad5h
  29b5: 62 d0 00  mov   reg[CUR_PP],000h
  29b8: 3c d4 00  cmp   [0d4h],000h
  29bb: a0 90     jz    2a4ch
  29bd: 9c 04     call  25c2h
  29bf: 50 00     mov   A,000h
  29c1: 08        push  A
  29c2: 9c ad     call  2670h
  29c4: 38 ff     add   SP,0ffh
  29c6: 39 00     cmp   A,000h
  29c8: b0 7b     jnz   2a44h
  29ca: 62 d0 00  mov   reg[CUR_PP],000h
  29cd: 3c f7 00  cmp   [0f7h],000h
  29d0: a0 30     jz    2a01h
  29d2: 50 00     mov   A,000h
  29d4: 08        push  A
  29d5: 50 cc     mov   A,0cch
  29d7: 08        push  A
  29d8: 7c 12 c3  lcall _validateUserCode
  29db: 38 fe     add   SP,0feh
  29dd: 39 00     cmp   A,000h
  29df: a0 21     jz    2a01h
  29e1: 62 d0 02  mov   reg[CUR_PP],002h
  29e4: 3c 0e 00  cmp   [00eh],000h
  29e7: a0 06     jz    29eeh
  29e9: 9b a3     call  258dh
  29eb: 62 d0 00  mov   reg[CUR_PP],000h
  29ee: 9e cf     call  28beh
  29f0: 7c 1a fe  lcall _calibrateMaybeILO
  29f3: 62 d0 02  mov   reg[CUR_PP],002h
  29f6: 55 0e 00  mov   [00eh],000h
  29f9: 62 d0 00  mov   reg[CUR_PP],000h
  29fc: 55 d7 00  mov   [0d7h],000h
  29ff: 80 44     jmp   2a44h
  2a01: 9b 25     call  2527h
  2a03: 62 d0 00  mov   reg[CUR_PP],000h
  2a06: 55 d6 00  mov   [0d6h],000h
  2a09: 51 d7     mov   A,[0d7h]
  2a0b: 01 01     add   A,001h
  2a0d: 53 d7     mov   [0d7h],A
  2a0f: 62 d0 00  mov   reg[CUR_PP],000h
  2a12: 39 03     cmp   A,003h
  2a14: b0 2f     jnz   2a44h
  2a16: 56 01 00  mov   [X+_Port_2_Data_SHADE],000h
  2a19: 80 0e     jmp   2a28h
  2a1b: 9b 2d     call  2549h
  2a1d: 62 d0 00  mov   reg[CUR_PP],000h
  2a20: 7c 15 03  lcall _checkThumbTurnChanged
  2a23: 62 d0 00  mov   reg[CUR_PP],000h
  2a26: 77 01     inc   [X+_Port_2_Data_SHADE]
  2a28: 7c 16 bb  lcall _getDeadboltState
  2a2b: 62 d0 00  mov   reg[CUR_PP],000h
  2a2e: 39 00     cmp   A,000h
  2a30: b0 07     jnz   2a38h
  2a32: 50 14     mov   A,014h
  2a34: 3b 01     cmp   A,[X+001h] ; or possibly Port_2_Data_SHADE, _Port_2_Data_SHADE
  2a36: df e4     jnc   2a1bh
  2a38: 62 d0 02  mov   reg[CUR_PP],002h
  2a3b: 55 0e 01  mov   [00eh],001h
  2a3e: 62 d0 00  mov   reg[CUR_PP],000h
  2a41: 55 d7 00  mov   [0d7h],000h
  2a44: 62 d0 00  mov   reg[CUR_PP],000h
  2a47: 55 da 05  mov   [0dah],005h
  2a4a: 80 ce     jmp   2b19h
  2a4c: 62 d0 00  mov   reg[CUR_PP],000h
  2a4f: 55 d5 00  mov   [0d5h],000h
  2a52: 80 52     jmp   2aa5h
  2a54: 50 00     mov   A,000h
  2a56: 08        push  A
  2a57: 50 64     mov   A,064h
  2a59: 08        push  A
  2a5a: 7c 18 b9  lcall _delayInMs
  2a5d: 38 fe     add   SP,0feh
  2a5f: 62 d0 00  mov   reg[CUR_PP],000h
  2a62: 39 00     cmp   A,000h
  2a64: a0 03     jz    2a68h
  2a66: 80 b2     jmp   2b19h
  2a68: 62 d0 00  mov   reg[CUR_PP],000h
  2a6b: 51 d5     mov   A,[0d5h]
  2a6d: 01 01     add   A,001h
  2a6f: 62 d0 00  mov   reg[CUR_PP],000h
  2a72: 53 ed     mov   [__r0],A
  2a74: 62 d0 00  mov   reg[CUR_PP],000h
  2a77: 53 d5     mov   [0d5h],A
  2a79: 62 d0 00  mov   reg[CUR_PP],000h
  2a7c: 50 1e     mov   A,01eh
  2a7e: 3a ed d0  cmp   A,[__r0]
  2a81: 24 9a     and   [09ah],A
  2a83: f9 62     index 23e6h
  2a85: d0 00     jnc   2a86h
  2a87: 7c 17 0f  lcall _waitKeypadIdle
  2a8a: 62 d0 00  mov   reg[CUR_PP],000h
  2a8d: 39 00     cmp   A,000h
  2a8f: b0 0f     jnz   2a9fh
  2a91: 50 01     mov   A,001h
  2a93: 08        push  A
  2a94: 9b db     call  2670h
  2a96: 38 ff     add   SP,0ffh
  2a98: 62 d0 00  mov   reg[CUR_PP],000h
  2a9b: 39 00     cmp   A,000h
  2a9d: a0 03     jz    2aa1h
  2a9f: 80 79     jmp   2b19h
  2aa1: 98 30     call  22d2h
  2aa3: 80 75     jmp   2b19h
  2aa5: 7c 16 de  lcall _readKeypad
  2aa8: 62 d0 00  mov   reg[CUR_PP],000h
  2aab: 39 81     cmp   A,081h
  2aad: af a6     jz    2a54h
  2aaf: 7c 16 bb  lcall _getDeadboltState
  2ab2: 62 d0 00  mov   reg[CUR_PP],000h
  2ab5: 39 00     cmp   A,000h
  2ab7: a0 16     jz    2aceh
  2ab9: 50 00     mov   A,000h
  2abb: 08        push  A
  2abc: 9b b3     call  2670h
  2abe: 38 ff     add   SP,0ffh
  2ac0: 62 d0 00  mov   reg[CUR_PP],000h
  2ac3: 39 00     cmp   A,000h
  2ac5: b0 53     jnz   2b19h
  2ac7: 9d f6     call  28beh
  2ac9: 7c 1a fe  lcall _calibrateMaybeILO
  2acc: 80 4c     jmp   2b19h
  2ace: 9a db     call  25aah
  2ad0: 7c 1b 17  lcall _clearKeyBuffer
  2ad3: 80 1c     jmp   2af0h
  2ad5: 62 d0 02  mov   reg[CUR_PP],002h
  2ad8: 3c 04 00  cmp   [004h],000h ; or possibly _ADCINC_iResult, ADCINC_iResult
  2adb: a0 14     jz    2af0h
  2add: 9a 5a     call  2538h
  2adf: 62 d0 00  mov   reg[CUR_PP],000h
  2ae2: 50 00     mov   A,000h
  2ae4: 08        push  A
  2ae5: 9b 8a     call  2670h
  2ae7: 38 ff     add   SP,0ffh
  2ae9: 62 d0 00  mov   reg[CUR_PP],000h
  2aec: 53 ed     mov   [__r0],A
  2aee: 80 2a     jmp   2b19h
  2af0: 62 d0 02  mov   reg[CUR_PP],002h
  2af3: 3c 06 00  cmp   [006h],000h
  2af6: a0 03     jz    2afah
  2af8: 80 20     jmp   2b19h
  2afa: 62 d0 02  mov   reg[CUR_PP],002h
  2afd: 50 05     mov   A,005h
  2aff: 3a 17 de  cmp   A,[_secondsCounter]
  2b02: 98 62     call  2365h
  2b04: d0 00     jnc   2b05h
  2b06: 3c d4 00  cmp   [0d4h],000h
  2b09: a0 0f     jz    2b19h
  2b0b: 62 d0 02  mov   reg[CUR_PP],002h
  2b0e: 50 05     mov   A,005h
  2b10: 3a 17 d0  cmp   A,[_secondsCounter]
  2b13: 06 9a 12  add   [09ah],012h
  2b16: 62 d0 00  mov   reg[CUR_PP],000h
  2b19: 38 fe     add   SP,0feh
  2b1b: 20        pop   X
  2b1c: 7f        ret

_main:
  2b1d: 9d ca     call  28e8h
  2b1f: 62 d0 00  mov   reg[CUR_PP],000h
  2b22: 55 d5 00  mov   [0d5h],000h
  2b25: 80 34     jmp   2b5ah
  2b27: 50 00     mov   A,000h
  2b29: 08        push  A
  2b2a: 50 64     mov   A,064h
  2b2c: 08        push  A
  2b2d: 7c 18 b9  lcall _delayInMs
  2b30: 38 fe     add   SP,0feh
  2b32: 62 d0 00  mov   reg[CUR_PP],000h
  2b35: 51 d5     mov   A,[0d5h]
  2b37: 01 01     add   A,001h
  2b39: 53 d5     mov   [0d5h],A
  2b3b: 62 d0 00  mov   reg[CUR_PP],000h
  2b3e: 39 1e     cmp   A,01eh
  2b40: c0 19     jc    2b5ah
  2b42: 7c 1a 8d  lcall _calibrateILO
  2b45: 7c 10 70  lcall _loadDefaultSystemConfig
  2b48: 7c 10 bc  lcall _loadDefaultUsers
  2b4b: 99 b9     call  2505h
  2b4d: 62 d0 00  mov   reg[CUR_PP],000h
  2b50: 7c 16 de  lcall _readKeypad
  2b53: 62 d0 00  mov   reg[CUR_PP],000h
  2b56: 39 00     cmp   A,000h
  2b58: bf f7     jnz   2b50h
  2b5a: 7c 16 de  lcall _readKeypad
  2b5d: 39 81     cmp   A,081h
  2b5f: af c7     jz    2b27h
  2b61: 62 d0 00  mov   reg[CUR_PP],000h
  2b64: 3c d5 1e  cmp   [0d5h],01eh
  2b67: d0 09     jnc   2b71h
  2b69: 7c 1a 8d  lcall _calibrateILO
  2b6c: 99 98     call  2505h
  2b6e: 62 d0 00  mov   reg[CUR_PP],000h
  2b71: 62 d0 02  mov   reg[CUR_PP],002h
  2b74: 51 07     mov   A,[007h]
  2b76: 53 08     mov   [008h],A ; or possibly ADCINC_fStatus, _ADCINC_fStatus
  2b78: 51 07     mov   A,[007h]
  2b7a: 53 0d     mov   [00dh],A
  2b7c: 80 8f     jmp   2c0ch
  2b7e: 41 e0 df  and   reg[INT_MSK0],0dfh
  2b81: 62 d0 02  mov   reg[CUR_PP],002h
  2b84: 3c 00 00  cmp   [_globalSystemFlags],000h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1
  2b87: b0 0e     jnz   2b96h
  2b89: 3c 0d 00  cmp   [00dh],000h
  2b8c: b0 09     jnz   2b96h
  2b8e: 62 d0 00  mov   reg[CUR_PP],000h
  2b91: 3c da 00  cmp   [0dah],000h
  2b94: a0 1f     jz    2bb4h
  2b96: 7c 15 03  lcall _checkThumbTurnChanged
  2b99: 39 00     cmp   A,000h
  2b9b: b0 0b     jnz   2ba7h
  2b9d: 62 d0 02  mov   reg[CUR_PP],002h
  2ba0: 3c 00 00  cmp   [_globalSystemFlags],000h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1
  2ba3: a0 03     jz    2ba7h
  2ba5: 9d c6     call  296ch
  2ba7: 9a 1a     call  25c2h
  2ba9: 99 f4     call  259eh
  2bab: 7c 16 de  lcall _readKeypad
  2bae: 62 d0 02  mov   reg[CUR_PP],002h
  2bb1: 55 00 00  mov   [_globalSystemFlags],000h ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1
  2bb4: 62 d0 02  mov   reg[CUR_PP],002h
  2bb7: 3c 06 00  cmp   [006h],000h
  2bba: a0 07     jz    2bc2h
  2bbc: 7c 15 03  lcall _checkThumbTurnChanged
  2bbf: 62 d0 00  mov   reg[CUR_PP],000h
  2bc2: 62 d0 00  mov   reg[CUR_PP],000h
  2bc5: 3c da 00  cmp   [0dah],000h
  2bc8: b0 3e     jnz   2c07h
  2bca: 3c d7 00  cmp   [0d7h],000h
  2bcd: b0 09     jnz   2bd7h
  2bcf: 62 d0 02  mov   reg[CUR_PP],002h
  2bd2: 3c 06 00  cmp   [006h],000h
  2bd5: a0 06     jz    2bdch
  2bd7: 43 e0 40  or    reg[INT_MSK0],040h
  2bda: 80 04     jmp   2bdfh
  2bdc: 41 e0 bf  and   reg[INT_MSK0],0bfh
  2bdf: 71 10     or    F,010h
  2be1: 5d e0     mov   A,reg[OSC_CR0]
  2be3: 70 cf     and   F,0cfh
  2be5: 62 d0 00  mov   reg[CUR_PP],000h
  2be8: 53 ed     mov   [__r0],A
  2bea: 26 ed e7  and   [__r0],0e7h
  2bed: 2e ed 18  or    [__r0],018h
  2bf0: 51 ed     mov   A,[__r0]
  2bf2: 71 10     or    F,010h
  2bf4: 60 e0     mov   reg[OSC_CR0],A
  2bf6: 70 cf     and   F,0cfh
  2bf8: 62 e3 38  mov   reg[RES_WDT],038h
  2bfb: 62 da df  mov   reg[INT_CLR0],0dfh
  2bfe: 43 e0 20  or    reg[INT_MSK0],020h
  2c01: 43 ff 08  or    reg[CPU_SCR0],008h
  2c04: 40        nop
  2c05: 80 06     jmp   2c0ch
  2c07: 62 d0 00  mov   reg[CUR_PP],000h
  2c0a: 7a da     dec   [0dah]
  2c0c: 8f 71     jmp   2b7eh
  2c0e: 8f ff     jmp   2c0eh
__divmodu_32X32_32:
  2c10: 10        push  X
  2c11: 4f        mov   X,SP
  2c12: 38 01     add   SP,001h
  2c14: 7c 2c 1f  lcall __i_div32_block_util
  2c17: 38 ff     add   SP,0ffh
  2c19: 20        pop   X
  2c1a: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  2c1c: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  2c1e: 7f        ret

__i_div32_block_util:
  2c1f: 5d d0     mov   A,reg[CUR_PP]
  2c21: 08        push  A
  2c22: 62 d0 00  mov   reg[CUR_PP],000h
  2c25: 51 ed     mov   A,[__r0]
  2c27: 08        push  A
  2c28: 50 00     mov   A,000h
  2c2a: 53 ed     mov   [__r0],A
  2c2c: 53 e1     mov   [__rX],A
  2c2e: 53 e0     mov   [__rY],A
  2c30: 53 df     mov   [__rZ],A
  2c32: 56 00 20  mov   [X+__data_start],020h ; or possibly _fillerBuffer1, _globalSystemFlags
  2c35: 66 fc     asl   [X+0fch] ; or possibly SROM_Clock
  2c37: 6c fb     rlc   [X+0fbh] ; or possibly SROM_Pointer
  2c39: 6c fa     rlc   [X+0fah] ; or possibly SROM_BlockID
  2c3b: 6c f9     rlc   [X+0f9h] ; or possibly SROM_Key2
  2c3d: 6b df     rlc   [__rZ]
  2c3f: 6b e0     rlc   [__rY]
  2c41: 6b e1     rlc   [__rX]
  2c43: 6b ed     rlc   [__r0]
  2c45: 51 df     mov   A,[__rZ]
  2c47: 1b f8     sbb   A,[X+0f8h] ; or possibly SROM_Key1
  2c49: 51 e0     mov   A,[__rY]
  2c4b: 1b f7     sbb   A,[X+0f7h]
  2c4d: 51 e1     mov   A,[__rX]
  2c4f: 1b f6     sbb   A,[X+0f6h]
  2c51: 51 ed     mov   A,[__r0]
  2c53: 1b f5     sbb   A,[X+0f5h]
  2c55: c0 11     jc    2c67h
  2c57: 53 ed     mov   [__r0],A
  2c59: 52 f8     mov   A,[X+SROM_Key1]
  2c5b: 14 df     sub   [__rZ],A
  2c5d: 52 f7     mov   A,[X+0f7h]
  2c5f: 1c e0     sbb   [__rY],A
  2c61: 52 f6     mov   A,[X+0f6h]
  2c63: 1c e1     sbb   [__rX],A
  2c65: 77 fc     inc   [X+SROM_Clock]
  2c67: 7b 00     dec   [X+000h] ; or possibly Port_1_Data_SHADE, NO_SHADOW, _NO_SHADOW, _Port_1_Data_SHADE, __data_start, _fillerBuffer1, _globalSystemFlags
  2c69: bf cb     jnz   2c35h
  2c6b: 51 df     mov   A,[__rZ]
  2c6d: 54 f8     mov   [X+SROM_Key1],A
  2c6f: 51 e0     mov   A,[__rY]
  2c71: 54 f7     mov   [X+0f7h],A
  2c73: 51 e1     mov   A,[__rX]
  2c75: 54 f6     mov   [X+0f6h],A
  2c77: 51 ed     mov   A,[__r0]
  2c79: 54 f5     mov   [X+0f5h],A
  2c7b: 18        pop   A
  2c7c: 53 ed     mov   [__r0],A
  2c7e: 18        pop   A
  2c7f: 60 d0     mov   reg[CUR_PP],A
  2c81: 7f        ret

__i_mulu8_block_util:
  2c82: 53 e1     mov   [__rX],A
  2c84: 60 e8     mov   reg[MUL0_X],A
  2c86: 51 e0     mov   A,[__rY]
  2c88: 60 e9     mov   reg[MUL0_Y],A
  2c8a: 5d ea     mov   A,reg[MUL0_DH]
  2c8c: 47 e1 80  tst   [__rX],080h
  2c8f: a0 03     jz    2c93h
  2c91: 02 e0     add   A,[__rY]
  2c93: 47 e0 80  tst   [__rY],080h
  2c96: a0 03     jz    2c9ah
  2c98: 02 e1     add   A,[__rX]
  2c9a: 53 e1     mov   [__rX],A
  2c9c: 5d eb     mov   A,reg[MUL0_DL]
  2c9e: 7f        ret

__mul16:
  2c9f: 10        push  X
  2ca0: 4f        mov   X,SP
  2ca1: 5d d0     mov   A,reg[CUR_PP]
  2ca3: 08        push  A
  2ca4: 62 d0 00  mov   reg[CUR_PP],000h
  2ca7: 52 f9     mov   A,[X+SROM_Key2]
  2ca9: 60 e9     mov   reg[MUL0_Y],A
  2cab: 52 fc     mov   A,[X+SROM_Clock]
  2cad: 60 e8     mov   reg[MUL0_X],A
  2caf: 5d eb     mov   A,reg[MUL0_DL]
  2cb1: 53 e0     mov   [__rY],A
  2cb3: 52 fa     mov   A,[X+SROM_BlockID]
  2cb5: 60 e9     mov   reg[MUL0_Y],A
  2cb7: 5d eb     mov   A,reg[MUL0_DL]
  2cb9: 53 e1     mov   [__rX],A
  2cbb: 5d ea     mov   A,reg[MUL0_DH]
  2cbd: 48 fc 80  tst   [X+0fch],080h ; or possibly SROM_Clock
  2cc0: a0 03     jz    2cc4h
  2cc2: 03 fa     add   A,[X+0fah] ; or possibly SROM_BlockID
  2cc4: 6c fa     rlc   [X+0fah] ; or possibly SROM_BlockID
  2cc6: d0 03     jnc   2ccah
  2cc8: 03 fc     add   A,[X+0fch] ; or possibly SROM_Clock
  2cca: 04 e0     add   [__rY],A
  2ccc: 52 fb     mov   A,[X+SROM_Pointer]
  2cce: 60 e8     mov   reg[MUL0_X],A
  2cd0: 5d eb     mov   A,reg[MUL0_DL]
  2cd2: 04 e0     add   [__rY],A
  2cd4: 18        pop   A
  2cd5: 60 d0     mov   reg[CUR_PP],A
  2cd7: 20        pop   X
  2cd8: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  2cda: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  2cdc: 7f        ret

__mul_32X32_32:
  2cdd: 10        push  X
  2cde: 4f        mov   X,SP
  2cdf: 5d d0     mov   A,reg[CUR_PP]
  2ce1: 08        push  A
  2ce2: 62 d0 00  mov   reg[CUR_PP],000h
  2ce5: 52 f5     mov   A,[X+0f5h]
  2ce7: 60 e8     mov   reg[MUL0_X],A
  2ce9: 52 fc     mov   A,[X+SROM_Clock]
  2ceb: 53 e0     mov   [__rY],A
  2ced: 60 e9     mov   reg[MUL0_Y],A
  2cef: 5d eb     mov   A,reg[MUL0_DL]
  2cf1: 54 f5     mov   [X+0f5h],A
  2cf3: 52 f6     mov   A,[X+0f6h]
  2cf5: 7c 2c 82  lcall __i_mulu8_block_util
  2cf8: 54 f6     mov   [X+0f6h],A
  2cfa: 51 e1     mov   A,[__rX]
  2cfc: 05 f5     add   [X+0f5h],A
  2cfe: 52 fb     mov   A,[X+SROM_Pointer]
  2d00: 60 e9     mov   reg[MUL0_Y],A
  2d02: 5d eb     mov   A,reg[MUL0_DL]
  2d04: 05 f5     add   [X+0f5h],A
  2d06: 52 f8     mov   A,[X+SROM_Key1]
  2d08: 4c e0     swap  A,[__rY]
  2d0a: 7c 2c 82  lcall __i_mulu8_block_util
  2d0d: 54 f8     mov   [X+SROM_Key1],A
  2d0f: 5f df e1  mov   [__rZ],[__rX]
  2d12: 52 fb     mov   A,[X+SROM_Pointer]
  2d14: 7c 2c 82  lcall __i_mulu8_block_util
  2d17: 04 df     add   [__rZ],A
  2d19: 51 e1     mov   A,[__rX]
  2d1b: 0d f6     adc   [X+0f6h],A
  2d1d: 0f f5 00  adc   [X+0f5h],000h
  2d20: 52 fa     mov   A,[X+SROM_BlockID]
  2d22: 7c 2c 82  lcall __i_mulu8_block_util
  2d25: 05 f6     add   [X+0f6h],A
  2d27: 51 e1     mov   A,[__rX]
  2d29: 0d f5     adc   [X+0f5h],A
  2d2b: 52 f9     mov   A,[X+SROM_Key2]
  2d2d: 60 e8     mov   reg[MUL0_X],A
  2d2f: 5d eb     mov   A,reg[MUL0_DL]
  2d31: 05 f5     add   [X+0f5h],A
  2d33: 52 f7     mov   A,[X+0f7h]
  2d35: 53 e0     mov   [__rY],A
  2d37: 52 fc     mov   A,[X+SROM_Clock]
  2d39: 7c 2c 82  lcall __i_mulu8_block_util
  2d3c: 02 df     add   A,[__rZ]
  2d3e: 54 f7     mov   [X+0f7h],A
  2d40: 51 e1     mov   A,[__rX]
  2d42: 0d f6     adc   [X+0f6h],A
  2d44: 0f f5 00  adc   [X+0f5h],000h
  2d47: 52 fb     mov   A,[X+SROM_Pointer]
  2d49: 7c 2c 82  lcall __i_mulu8_block_util
  2d4c: 05 f6     add   [X+0f6h],A
  2d4e: 51 e1     mov   A,[__rX]
  2d50: 0d f5     adc   [X+0f5h],A
  2d52: 52 fa     mov   A,[X+SROM_BlockID]
  2d54: 60 e8     mov   reg[MUL0_X],A
  2d56: 5d eb     mov   A,reg[MUL0_DL]
  2d58: 05 f5     add   [X+0f5h],A
  2d5a: 18        pop   A
  2d5b: 60 d0     mov   reg[CUR_PP],A
  2d5d: 20        pop   X
  2d5e: 70 3f     and   F,03fh ; Paging mode changed from 3 to 0
  2d60: 71 c0     or    F,0c0h ; Paging mode changed from 0 to 3
  2d62: 7f        ret

_memcpyLMM:
  2d63: 62 d0 00  mov   reg[CUR_PP],000h
  2d66: 10        push  X
  2d67: 4f        mov   X,SP
  2d68: 52 fb     mov   A,[X+SROM_Pointer]
  2d6a: 60 d5     mov   reg[MVW_PP],A
  2d6c: 52 f9     mov   A,[X+SROM_Key2]
  2d6e: 60 d4     mov   reg[MVR_PP],A
  2d70: 80 03     jmp   2d74h
_memcpy:
  2d72: 10        push  X
  2d73: 4f        mov   X,SP
  2d74: 52 fc     mov   A,[X+SROM_Clock]
  2d76: 53 ec     mov   [__r1],A
  2d78: 53 eb     mov   [__r2],A
  2d7a: 52 fb     mov   A,[X+SROM_Pointer]
  2d7c: 53 ed     mov   [__r0],A
  2d7e: 52 fa     mov   A,[X+SROM_BlockID]
  2d80: 53 ea     mov   [__r3],A
  2d82: 3d f8 00  cmp   [X+0f8h],000h ; or possibly SROM_Key1
  2d85: a0 09     jz    2d8fh
  2d87: 7b f8     dec   [X+0f8h] ; or possibly SROM_Key1
  2d89: 3e ea     mvi   A,[[__r3]++]
  2d8b: 3f eb     mvi   [[__r2]++],A
  2d8d: 8f f4     jmp   2d82h
  2d8f: 20        pop   X
  2d90: 7f        ret

_memsetLMM:
  2d91: 62 d0 00  mov   reg[CUR_PP],000h
  2d94: 10        push  X
  2d95: 4f        mov   X,SP
  2d96: 52 fb     mov   A,[X+SROM_Pointer]
  2d98: 60 d5     mov   reg[MVW_PP],A
  2d9a: 80 03     jmp   2d9eh
_memset:
  2d9c: 10        push  X
  2d9d: 4f        mov   X,SP
  2d9e: 52 fc     mov   A,[X+SROM_Clock]
  2da0: 53 ec     mov   [__r1],A
  2da2: 53 eb     mov   [__r2],A
  2da4: 52 fb     mov   A,[X+SROM_Pointer]
  2da6: 53 ed     mov   [__r0],A
  2da8: 52 fa     mov   A,[X+SROM_BlockID]
  2daa: 80 08     jmp   2db3h
  2dac: 3f eb     mvi   [[__r2]++],A
  2dae: 7b f8     dec   [X+0f8h] ; or possibly SROM_Key1
